r,t,y,SumLandAreaImpactPerTech
"Greece","ALELGRBPO",2019,0
"Greece","ALELGRBPO",2020,0
"Greece","ALELGRBPO",2021,0
"Greece","ALELGRBPO",2022,0
"Greece","ALELGRBPO",2023,0
"Greece","ALELGRBPO",2024,0
"Greece","ALELGRBPO",2025,0
"Greece","ALELGRBPO",2026,0
"Greece","ALELGRBPO",2027,0
"Greece","ALELGRBPO",2028,0
"Greece","ALELGRBPO",2029,0
"Greece","ALELGRBPO",2030,0
"Greece","ALELGRBPO",2031,0
"Greece","ALELGRBPO",2032,0
"Greece","ALELGRBPO",2033,0
"Greece","ALELGRBPO",2034,0
"Greece","ALELGRBPO",2035,0
"Greece","ALELGRBPO",2036,0
"Greece","ALELGRBPO",2037,0
"Greece","ALELGRBPO",2038,0
"Greece","ALELGRBPO",2039,0
"Greece","ALELGRBPO",2040,0
"Greece","ALELGRBPO",2041,0
"Greece","ALELGRBPO",2042,0
"Greece","ALELGRBPO",2043,0
"Greece","ALELGRBPO",2044,0
"Greece","ALELGRBPO",2045,0
"Greece","ALELGRBPO",2046,0
"Greece","ALELGRBPO",2047,0
"Greece","ALELGRBPO",2048,0
"Greece","ALELGRBPO",2049,0
"Greece","ALELGRBPO",2050,0
"Greece","BATT",2019,0
"Greece","BATT",2020,0
"Greece","BATT",2021,0
"Greece","BATT",2022,0
"Greece","BATT",2023,0
"Greece","BATT",2024,0
"Greece","BATT",2025,0
"Greece","BATT",2026,0
"Greece","BATT",2027,0
"Greece","BATT",2028,0
"Greece","BATT",2029,0
"Greece","BATT",2030,0
"Greece","BATT",2031,0
"Greece","BATT",2032,0
"Greece","BATT",2033,0
"Greece","BATT",2034,0
"Greece","BATT",2035,0
"Greece","BATT",2036,0
"Greece","BATT",2037,0
"Greece","BATT",2038,0
"Greece","BATT",2039,0
"Greece","BATT",2040,0
"Greece","BATT",2041,0
"Greece","BATT",2042,0
"Greece","BATT",2043,0
"Greece","BATT",2044,0
"Greece","BATT",2045,0
"Greece","BATT",2046,0
"Greece","BATT",2047,0
"Greece","BATT",2048,0
"Greece","BATT",2049,0
"Greece","BATT",2050,0
"Greece","GEOPWR_H",2019,0
"Greece","GEOPWR_H",2020,0
"Greece","GEOPWR_H",2021,0
"Greece","GEOPWR_H",2022,0
"Greece","GEOPWR_H",2023,0
"Greece","GEOPWR_H",2024,0
"Greece","GEOPWR_H",2025,0
"Greece","GEOPWR_H",2026,0
"Greece","GEOPWR_H",2027,0
"Greece","GEOPWR_H",2028,0
"Greece","GEOPWR_H",2029,0
"Greece","GEOPWR_H",2030,0
"Greece","GEOPWR_H",2031,0
"Greece","GEOPWR_H",2032,0
"Greece","GEOPWR_H",2033,0
"Greece","GEOPWR_H",2034,0
"Greece","GEOPWR_H",2035,0
"Greece","GEOPWR_H",2036,7.76
"Greece","GEOPWR_H",2037,7.76
"Greece","GEOPWR_H",2038,7.76
"Greece","GEOPWR_H",2039,7.76
"Greece","GEOPWR_H",2040,7.76
"Greece","GEOPWR_H",2041,7.76
"Greece","GEOPWR_H",2042,7.76
"Greece","GEOPWR_H",2043,7.76
"Greece","GEOPWR_H",2044,7.76
"Greece","GEOPWR_H",2045,7.76
"Greece","GEOPWR_H",2046,7.76
"Greece","GEOPWR_H",2047,7.76
"Greece","GEOPWR_H",2048,7.76
"Greece","GEOPWR_H",2049,7.76
"Greece","GEOPWR_H",2050,7.76
"Greece","GEOPWR_M",2019,0
"Greece","GEOPWR_M",2020,0
"Greece","GEOPWR_M",2021,0
"Greece","GEOPWR_M",2022,0
"Greece","GEOPWR_M",2023,0
"Greece","GEOPWR_M",2024,0
"Greece","GEOPWR_M",2025,0
"Greece","GEOPWR_M",2026,0
"Greece","GEOPWR_M",2027,0
"Greece","GEOPWR_M",2028,0
"Greece","GEOPWR_M",2029,0
"Greece","GEOPWR_M",2030,0
"Greece","GEOPWR_M",2031,0
"Greece","GEOPWR_M",2032,0
"Greece","GEOPWR_M",2033,0
"Greece","GEOPWR_M",2034,0
"Greece","GEOPWR_M",2035,0
"Greece","GEOPWR_M",2036,9.7
"Greece","GEOPWR_M",2037,19.4
"Greece","GEOPWR_M",2038,19.4
"Greece","GEOPWR_M",2039,19.4
"Greece","GEOPWR_M",2040,19.4
"Greece","GEOPWR_M",2041,19.4
"Greece","GEOPWR_M",2042,19.4
"Greece","GEOPWR_M",2043,19.4
"Greece","GEOPWR_M",2044,19.4
"Greece","GEOPWR_M",2045,19.4
"Greece","GEOPWR_M",2046,19.4
"Greece","GEOPWR_M",2047,19.4
"Greece","GEOPWR_M",2048,19.4
"Greece","GEOPWR_M",2049,19.4
"Greece","GEOPWR_M",2050,19.4
"Greece","GRBM00I00",2019,0
"Greece","GRBM00I00",2020,0
"Greece","GRBM00I00",2021,0
"Greece","GRBM00I00",2022,0
"Greece","GRBM00I00",2023,0
"Greece","GRBM00I00",2024,0
"Greece","GRBM00I00",2025,0
"Greece","GRBM00I00",2026,0
"Greece","GRBM00I00",2027,0
"Greece","GRBM00I00",2028,0
"Greece","GRBM00I00",2029,0
"Greece","GRBM00I00",2030,0
"Greece","GRBM00I00",2031,0
"Greece","GRBM00I00",2032,0
"Greece","GRBM00I00",2033,0
"Greece","GRBM00I00",2034,0
"Greece","GRBM00I00",2035,0
"Greece","GRBM00I00",2036,0
"Greece","GRBM00I00",2037,0
"Greece","GRBM00I00",2038,0
"Greece","GRBM00I00",2039,0
"Greece","GRBM00I00",2040,0
"Greece","GRBM00I00",2041,0
"Greece","GRBM00I00",2042,0
"Greece","GRBM00I00",2043,0
"Greece","GRBM00I00",2044,0
"Greece","GRBM00I00",2045,0
"Greece","GRBM00I00",2046,0
"Greece","GRBM00I00",2047,0
"Greece","GRBM00I00",2048,0
"Greece","GRBM00I00",2049,0
"Greece","GRBM00I00",2050,0
"Greece","GRBM00X00",2019,0
"Greece","GRBM00X00",2020,0
"Greece","GRBM00X00",2021,0
"Greece","GRBM00X00",2022,0
"Greece","GRBM00X00",2023,0
"Greece","GRBM00X00",2024,0
"Greece","GRBM00X00",2025,0
"Greece","GRBM00X00",2026,0
"Greece","GRBM00X00",2027,0
"Greece","GRBM00X00",2028,0
"Greece","GRBM00X00",2029,0
"Greece","GRBM00X00",2030,0
"Greece","GRBM00X00",2031,0
"Greece","GRBM00X00",2032,0
"Greece","GRBM00X00",2033,0
"Greece","GRBM00X00",2034,0
"Greece","GRBM00X00",2035,0
"Greece","GRBM00X00",2036,0
"Greece","GRBM00X00",2037,0
"Greece","GRBM00X00",2038,0
"Greece","GRBM00X00",2039,0
"Greece","GRBM00X00",2040,0
"Greece","GRBM00X00",2041,0
"Greece","GRBM00X00",2042,0
"Greece","GRBM00X00",2043,0
"Greece","GRBM00X00",2044,0
"Greece","GRBM00X00",2045,0
"Greece","GRBM00X00",2046,0
"Greece","GRBM00X00",2047,0
"Greece","GRBM00X00",2048,0
"Greece","GRBM00X00",2049,0
"Greece","GRBM00X00",2050,0
"Greece","GRCO00I00",2019,0
"Greece","GRCO00I00",2020,0
"Greece","GRCO00I00",2021,0
"Greece","GRCO00I00",2022,0
"Greece","GRCO00I00",2023,0
"Greece","GRCO00I00",2024,0
"Greece","GRCO00I00",2025,0
"Greece","GRCO00I00",2026,0
"Greece","GRCO00I00",2027,0
"Greece","GRCO00I00",2028,0
"Greece","GRCO00I00",2029,0
"Greece","GRCO00I00",2030,0
"Greece","GRCO00I00",2031,0
"Greece","GRCO00I00",2032,0
"Greece","GRCO00I00",2033,0
"Greece","GRCO00I00",2034,0
"Greece","GRCO00I00",2035,0
"Greece","GRCO00I00",2036,0
"Greece","GRCO00I00",2037,0
"Greece","GRCO00I00",2038,0
"Greece","GRCO00I00",2039,0
"Greece","GRCO00I00",2040,0
"Greece","GRCO00I00",2041,0
"Greece","GRCO00I00",2042,0
"Greece","GRCO00I00",2043,0
"Greece","GRCO00I00",2044,0
"Greece","GRCO00I00",2045,0
"Greece","GRCO00I00",2046,0
"Greece","GRCO00I00",2047,0
"Greece","GRCO00I00",2048,0
"Greece","GRCO00I00",2049,0
"Greece","GRCO00I00",2050,0
"Greece","GRCO00X00",2019,0
"Greece","GRCO00X00",2020,0
"Greece","GRCO00X00",2021,0
"Greece","GRCO00X00",2022,0
"Greece","GRCO00X00",2023,0
"Greece","GRCO00X00",2024,0
"Greece","GRCO00X00",2025,0
"Greece","GRCO00X00",2026,0
"Greece","GRCO00X00",2027,0
"Greece","GRCO00X00",2028,0
"Greece","GRCO00X00",2029,0
"Greece","GRCO00X00",2030,0
"Greece","GRCO00X00",2031,0
"Greece","GRCO00X00",2032,0
"Greece","GRCO00X00",2033,0
"Greece","GRCO00X00",2034,0
"Greece","GRCO00X00",2035,0
"Greece","GRCO00X00",2036,0
"Greece","GRCO00X00",2037,0
"Greece","GRCO00X00",2038,0
"Greece","GRCO00X00",2039,0
"Greece","GRCO00X00",2040,0
"Greece","GRCO00X00",2041,0
"Greece","GRCO00X00",2042,0
"Greece","GRCO00X00",2043,0
"Greece","GRCO00X00",2044,0
"Greece","GRCO00X00",2045,0
"Greece","GRCO00X00",2046,0
"Greece","GRCO00X00",2047,0
"Greece","GRCO00X00",2048,0
"Greece","GRCO00X00",2049,0
"Greece","GRCO00X00",2050,0
"Greece","GRELALBP0",2019,0
"Greece","GRELALBP0",2020,0
"Greece","GRELALBP0",2021,0
"Greece","GRELALBP0",2022,0
"Greece","GRELALBP0",2023,0
"Greece","GRELALBP0",2024,0
"Greece","GRELALBP0",2025,0
"Greece","GRELALBP0",2026,0
"Greece","GRELALBP0",2027,0
"Greece","GRELALBP0",2028,0
"Greece","GRELALBP0",2029,0
"Greece","GRELALBP0",2030,0
"Greece","GRELALBP0",2031,0
"Greece","GRELALBP0",2032,0
"Greece","GRELALBP0",2033,0
"Greece","GRELALBP0",2034,0
"Greece","GRELALBP0",2035,0
"Greece","GRELALBP0",2036,0
"Greece","GRELALBP0",2037,0
"Greece","GRELALBP0",2038,0
"Greece","GRELALBP0",2039,0
"Greece","GRELALBP0",2040,0
"Greece","GRELALBP0",2041,0
"Greece","GRELALBP0",2042,0
"Greece","GRELALBP0",2043,0
"Greece","GRELALBP0",2044,0
"Greece","GRELALBP0",2045,0
"Greece","GRELALBP0",2046,0
"Greece","GRELALBP0",2047,0
"Greece","GRELALBP0",2048,0
"Greece","GRELALBP0",2049,0
"Greece","GRELALBP0",2050,0
"Greece","GRHF00I00",2019,0
"Greece","GRHF00I00",2020,0
"Greece","GRHF00I00",2021,0
"Greece","GRHF00I00",2022,0
"Greece","GRHF00I00",2023,0
"Greece","GRHF00I00",2024,0
"Greece","GRHF00I00",2025,0
"Greece","GRHF00I00",2026,0
"Greece","GRHF00I00",2027,0
"Greece","GRHF00I00",2028,0
"Greece","GRHF00I00",2029,0
"Greece","GRHF00I00",2030,0
"Greece","GRHF00I00",2031,0
"Greece","GRHF00I00",2032,0
"Greece","GRHF00I00",2033,0
"Greece","GRHF00I00",2034,0
"Greece","GRHF00I00",2035,0
"Greece","GRHF00I00",2036,0
"Greece","GRHF00I00",2037,0
"Greece","GRHF00I00",2038,0
"Greece","GRHF00I00",2039,0
"Greece","GRHF00I00",2040,0
"Greece","GRHF00I00",2041,0
"Greece","GRHF00I00",2042,0
"Greece","GRHF00I00",2043,0
"Greece","GRHF00I00",2044,0
"Greece","GRHF00I00",2045,0
"Greece","GRHF00I00",2046,0
"Greece","GRHF00I00",2047,0
"Greece","GRHF00I00",2048,0
"Greece","GRHF00I00",2049,0
"Greece","GRHF00I00",2050,0
"Greece","GRMBACKSTOP",2019,0
"Greece","GRMBACKSTOP",2020,0
"Greece","GRMBACKSTOP",2021,0
"Greece","GRMBACKSTOP",2022,0
"Greece","GRMBACKSTOP",2023,0
"Greece","GRMBACKSTOP",2024,0
"Greece","GRMBACKSTOP",2025,0
"Greece","GRMBACKSTOP",2026,0
"Greece","GRMBACKSTOP",2027,0
"Greece","GRMBACKSTOP",2028,0
"Greece","GRMBACKSTOP",2029,0
"Greece","GRMBACKSTOP",2030,0
"Greece","GRMBACKSTOP",2031,0
"Greece","GRMBACKSTOP",2032,0
"Greece","GRMBACKSTOP",2033,0
"Greece","GRMBACKSTOP",2034,0
"Greece","GRMBACKSTOP",2035,0
"Greece","GRMBACKSTOP",2036,0
"Greece","GRMBACKSTOP",2037,0
"Greece","GRMBACKSTOP",2038,0
"Greece","GRMBACKSTOP",2039,0
"Greece","GRMBACKSTOP",2040,0
"Greece","GRMBACKSTOP",2041,0
"Greece","GRMBACKSTOP",2042,0
"Greece","GRMBACKSTOP",2043,0
"Greece","GRMBACKSTOP",2044,0
"Greece","GRMBACKSTOP",2045,0
"Greece","GRMBACKSTOP",2046,0
"Greece","GRMBACKSTOP",2047,0
"Greece","GRMBACKSTOP",2048,0
"Greece","GRMBACKSTOP",2049,0
"Greece","GRMBACKSTOP",2050,0
"Greece","GRMBMCHP00",2019,0.16
"Greece","GRMBMCHP00",2020,0.18
"Greece","GRMBMCHP00",2021,0.2
"Greece","GRMBMCHP00",2022,0.6
"Greece","GRMBMCHP00",2023,1
"Greece","GRMBMCHP00",2024,1.4
"Greece","GRMBMCHP00",2025,1.4
"Greece","GRMBMCHP00",2026,1.4
"Greece","GRMBMCHP00",2027,1.4
"Greece","GRMBMCHP00",2028,1.4
"Greece","GRMBMCHP00",2029,1.4
"Greece","GRMBMCHP00",2030,1.4
"Greece","GRMBMCHP00",2031,1.4
"Greece","GRMBMCHP00",2032,1.4
"Greece","GRMBMCHP00",2033,1.4
"Greece","GRMBMCHP00",2034,1.8
"Greece","GRMBMCHP00",2035,2.2
"Greece","GRMBMCHP00",2036,2.6
"Greece","GRMBMCHP00",2037,3
"Greece","GRMBMCHP00",2038,3
"Greece","GRMBMCHP00",2039,3
"Greece","GRMBMCHP00",2040,3
"Greece","GRMBMCHP00",2041,3
"Greece","GRMBMCHP00",2042,3
"Greece","GRMBMCHP00",2043,3
"Greece","GRMBMCHP00",2044,3
"Greece","GRMBMCHP00",2045,3
"Greece","GRMBMCHP00",2046,3
"Greece","GRMBMCHP00",2047,3
"Greece","GRMBMCHP00",2048,3
"Greece","GRMBMCHP00",2049,3
"Greece","GRMBMCHP00",2050,3
"Greece","GRMCOSCP00",2019,0
"Greece","GRMCOSCP00",2020,0
"Greece","GRMCOSCP00",2021,0
"Greece","GRMCOSCP00",2022,0
"Greece","GRMCOSCP00",2023,0
"Greece","GRMCOSCP00",2024,0
"Greece","GRMCOSCP00",2025,0
"Greece","GRMCOSCP00",2026,0
"Greece","GRMCOSCP00",2027,0
"Greece","GRMCOSCP00",2028,0
"Greece","GRMCOSCP00",2029,0
"Greece","GRMCOSCP00",2030,0
"Greece","GRMCOSCP00",2031,0
"Greece","GRMCOSCP00",2032,0
"Greece","GRMCOSCP00",2033,0
"Greece","GRMCOSCP00",2034,0
"Greece","GRMCOSCP00",2035,0
"Greece","GRMCOSCP00",2036,0
"Greece","GRMCOSCP00",2037,0
"Greece","GRMCOSCP00",2038,0
"Greece","GRMCOSCP00",2039,0
"Greece","GRMCOSCP00",2040,0
"Greece","GRMCOSCP00",2041,0
"Greece","GRMCOSCP00",2042,0
"Greece","GRMCOSCP00",2043,0
"Greece","GRMCOSCP00",2044,0
"Greece","GRMCOSCP00",2045,0
"Greece","GRMCOSCP00",2046,0
"Greece","GRMCOSCP00",2047,0
"Greece","GRMCOSCP00",2048,0
"Greece","GRMCOSCP00",2049,0
"Greece","GRMCOSCP00",2050,0
"Greece","GRMCOSCP00_Ptol",2019,0
"Greece","GRMCOSCP00_Ptol",2020,0
"Greece","GRMCOSCP00_Ptol",2021,0
"Greece","GRMCOSCP00_Ptol",2022,0
"Greece","GRMCOSCP00_Ptol",2023,0
"Greece","GRMCOSCP00_Ptol",2024,0
"Greece","GRMCOSCP00_Ptol",2025,0
"Greece","GRMCOSCP00_Ptol",2026,0
"Greece","GRMCOSCP00_Ptol",2027,0
"Greece","GRMCOSCP00_Ptol",2028,0
"Greece","GRMCOSCP00_Ptol",2029,0
"Greece","GRMCOSCP00_Ptol",2030,0
"Greece","GRMCOSCP00_Ptol",2031,0
"Greece","GRMCOSCP00_Ptol",2032,0
"Greece","GRMCOSCP00_Ptol",2033,0
"Greece","GRMCOSCP00_Ptol",2034,0
"Greece","GRMCOSCP00_Ptol",2035,0
"Greece","GRMCOSCP00_Ptol",2036,0
"Greece","GRMCOSCP00_Ptol",2037,0
"Greece","GRMCOSCP00_Ptol",2038,0
"Greece","GRMCOSCP00_Ptol",2039,0
"Greece","GRMCOSCP00_Ptol",2040,0
"Greece","GRMCOSCP00_Ptol",2041,0
"Greece","GRMCOSCP00_Ptol",2042,0
"Greece","GRMCOSCP00_Ptol",2043,0
"Greece","GRMCOSCP00_Ptol",2044,0
"Greece","GRMCOSCP00_Ptol",2045,0
"Greece","GRMCOSCP00_Ptol",2046,0
"Greece","GRMCOSCP00_Ptol",2047,0
"Greece","GRMCOSCP00_Ptol",2048,0
"Greece","GRMCOSCP00_Ptol",2049,0
"Greece","GRMCOSCP00_Ptol",2050,0
"Greece","GRMEL00T00",2019,0
"Greece","GRMEL00T00",2020,0
"Greece","GRMEL00T00",2021,0
"Greece","GRMEL00T00",2022,0
"Greece","GRMEL00T00",2023,0
"Greece","GRMEL00T00",2024,0
"Greece","GRMEL00T00",2025,0
"Greece","GRMEL00T00",2026,0
"Greece","GRMEL00T00",2027,0
"Greece","GRMEL00T00",2028,0
"Greece","GRMEL00T00",2029,0
"Greece","GRMEL00T00",2030,0
"Greece","GRMEL00T00",2031,0
"Greece","GRMEL00T00",2032,0
"Greece","GRMEL00T00",2033,0
"Greece","GRMEL00T00",2034,0
"Greece","GRMEL00T00",2035,0
"Greece","GRMEL00T00",2036,0
"Greece","GRMEL00T00",2037,0
"Greece","GRMEL00T00",2038,0
"Greece","GRMEL00T00",2039,0
"Greece","GRMEL00T00",2040,0
"Greece","GRMEL00T00",2041,0
"Greece","GRMEL00T00",2042,0
"Greece","GRMEL00T00",2043,0
"Greece","GRMEL00T00",2044,0
"Greece","GRMEL00T00",2045,0
"Greece","GRMEL00T00",2046,0
"Greece","GRMEL00T00",2047,0
"Greece","GRMEL00T00",2048,0
"Greece","GRMEL00T00",2049,0
"Greece","GRMEL00T00",2050,0
"Greece","GRMHFSTP00",2019,0
"Greece","GRMHFSTP00",2020,0
"Greece","GRMHFSTP00",2021,0
"Greece","GRMHFSTP00",2022,0
"Greece","GRMHFSTP00",2023,0
"Greece","GRMHFSTP00",2024,0
"Greece","GRMHFSTP00",2025,0
"Greece","GRMHFSTP00",2026,0
"Greece","GRMHFSTP00",2027,0
"Greece","GRMHFSTP00",2028,0
"Greece","GRMHFSTP00",2029,0
"Greece","GRMHFSTP00",2030,0
"Greece","GRMHFSTP00",2031,0
"Greece","GRMHFSTP00",2032,0
"Greece","GRMHFSTP00",2033,0
"Greece","GRMHFSTP00",2034,0
"Greece","GRMHFSTP00",2035,0
"Greece","GRMHFSTP00",2036,0
"Greece","GRMHFSTP00",2037,0
"Greece","GRMHFSTP00",2038,0
"Greece","GRMHFSTP00",2039,0
"Greece","GRMHFSTP00",2040,0
"Greece","GRMHFSTP00",2041,0
"Greece","GRMHFSTP00",2042,0
"Greece","GRMHFSTP00",2043,0
"Greece","GRMHFSTP00",2044,0
"Greece","GRMHFSTP00",2045,0
"Greece","GRMHFSTP00",2046,0
"Greece","GRMHFSTP00",2047,0
"Greece","GRMHFSTP00",2048,0
"Greece","GRMHFSTP00",2049,0
"Greece","GRMHFSTP00",2050,0
"Greece","GRMHYDMS01",2019,20.304
"Greece","GRMHYDMS01",2020,21.15
"Greece","GRMHYDMS01",2021,21.996
"Greece","GRMHYDMS01",2022,21.996
"Greece","GRMHYDMS01",2023,21.996
