r,t,y,TotalCapacityAnnual
"Greece","GRMHFSTP00",2030,1
"Greece","GRMHFSTP00",2031,0
"Greece","GRMHFSTP00",2032,0
"Greece","GRMHFSTP00",2033,0
"Greece","GRMHFSTP00",2034,0
"Greece","GRMHFSTP00",2035,0
"Greece","GRMHFSTP00",2036,0
"Greece","GRMHFSTP00",2037,0
"Greece","GRMHFSTP00",2038,0
"Greece","GRMHFSTP00",2039,0
"Greece","GRMHFSTP00",2040,0
"Greece","GRMHFSTP00",2041,0
"Greece","GRMHFSTP00",2042,0
"Greece","GRMHFSTP00",2043,0
"Greece","GRMHFSTP00",2044,0
"Greece","GRMHFSTP00",2045,0
"Greece","GRMHFSTP00",2046,0
"Greece","GRMHFSTP00",2047,0
"Greece","GRMHFSTP00",2048,0
"Greece","GRMHFSTP00",2049,0
"Greece","GRMHFSTP00",2050,0
"Greece","GRMHYDMS01",2019,0.24
"Greece","GRMHYDMS01",2020,0.25
"Greece","GRMHYDMS01",2021,0.26
"Greece","GRMHYDMS01",2022,0.26
"Greece","GRMHYDMS01",2023,0.26
"Greece","GRMHYDMS01",2024,0.26
"Greece","GRMHYDMS01",2025,0.26
"Greece","GRMHYDMS01",2026,0.26
"Greece","GRMHYDMS01",2027,0.26
"Greece","GRMHYDMS01",2028,0.26
"Greece","GRMHYDMS01",2029,0.26
"Greece","GRMHYDMS01",2030,0.26
"Greece","GRMHYDMS01",2031,0.26
"Greece","GRMHYDMS01",2032,0.26
"Greece","GRMHYDMS01",2033,0.26
"Greece","GRMHYDMS01",2034,0.26
"Greece","GRMHYDMS01",2035,0.26
"Greece","GRMHYDMS01",2036,0.26
"Greece","GRMHYDMS01",2037,0.26
"Greece","GRMHYDMS01",2038,0.26
"Greece","GRMHYDMS01",2039,0.26
"Greece","GRMHYDMS01",2040,0.26
"Greece","GRMHYDMS01",2041,0.26
"Greece","GRMHYDMS01",2042,0.26
"Greece","GRMHYDMS01",2043,0.26
"Greece","GRMHYDMS01",2044,0.26
"Greece","GRMHYDMS01",2045,0.26
"Greece","GRMHYDMS01",2046,0.26
"Greece","GRMHYDMS01",2047,0.26
"Greece","GRMHYDMS01",2048,0.26
"Greece","GRMHYDMS01",2049,0.26
"Greece","GRMHYDMS01",2050,0.26
"Greece","GRMHYDMS02",2019,0.17
"Greece","GRMHYDMS02",2020,0.17
"Greece","GRMHYDMS02",2021,0.17
"Greece","GRMHYDMS02",2022,0.17
"Greece","GRMHYDMS02",2023,0.17
"Greece","GRMHYDMS02",2024,0.17
"Greece","GRMHYDMS02",2025,0.17
"Greece","GRMHYDMS02",2026,0.17
"Greece","GRMHYDMS02",2027,0.17
"Greece","GRMHYDMS02",2028,0.17
"Greece","GRMHYDMS02",2029,0.17
"Greece","GRMHYDMS02",2030,0.17
"Greece","GRMHYDMS02",2031,0.17
"Greece","GRMHYDMS02",2032,0.17
"Greece","GRMHYDMS02",2033,0.17
"Greece","GRMHYDMS02",2034,0.17
"Greece","GRMHYDMS02",2035,0.17
"Greece","GRMHYDMS02",2036,0.17
"Greece","GRMHYDMS02",2037,0.17
"Greece","GRMHYDMS02",2038,0.17
"Greece","GRMHYDMS02",2039,0.17
"Greece","GRMHYDMS02",2040,0.17
"Greece","GRMHYDMS02",2041,0.17
"Greece","GRMHYDMS02",2042,0.17
"Greece","GRMHYDMS02",2043,0.17
"Greece","GRMHYDMS02",2044,0.17
"Greece","GRMHYDMS02",2045,0.17
"Greece","GRMHYDMS02",2046,0.17
"Greece","GRMHYDMS02",2047,0.17
"Greece","GRMHYDMS02",2048,0.17
"Greece","GRMHYDMS02",2049,0.17
"Greece","GRMHYDMS02",2050,0.17
"Greece","GRMHYDMS03",2019,3
"Greece","GRMHYDMS03",2020,3
"Greece","GRMHYDMS03",2021,3
"Greece","GRMHYDMS03",2022,3
"Greece","GRMHYDMS03",2023,3
"Greece","GRMHYDMS03",2024,3
"Greece","GRMHYDMS03",2025,3
"Greece","GRMHYDMS03",2026,3
"Greece","GRMHYDMS03",2027,3
"Greece","GRMHYDMS03",2028,3
"Greece","GRMHYDMS03",2029,3
"Greece","GRMHYDMS03",2030,3
"Greece","GRMHYDMS03",2031,3
"Greece","GRMHYDMS03",2032,3
"Greece","GRMHYDMS03",2033,3
"Greece","GRMHYDMS03",2034,3
"Greece","GRMHYDMS03",2035,3
"Greece","GRMHYDMS03",2036,3
"Greece","GRMHYDMS03",2037,3
"Greece","GRMHYDMS03",2038,3
"Greece","GRMHYDMS03",2039,3
"Greece","GRMHYDMS03",2040,3
"Greece","GRMHYDMS03",2041,3
"Greece","GRMHYDMS03",2042,3
"Greece","GRMHYDMS03",2043,3
"Greece","GRMHYDMS03",2044,3
"Greece","GRMHYDMS03",2045,3
"Greece","GRMHYDMS03",2046,3
"Greece","GRMHYDMS03",2047,3
"Greece","GRMHYDMS03",2048,3
"Greece","GRMHYDMS03",2049,3
"Greece","GRMHYDMS03",2050,3
"Greece","GRMNGCCP00",2019,4.75
"Greece","GRMNGCCP00",2020,5.06
"Greece","GRMNGCCP00",2021,5.06
"Greece","GRMNGCCP00",2022,5.06
"Greece","GRMNGCCP00",2023,5.06
"Greece","GRMNGCCP00",2024,5.06
"Greece","GRMNGCCP00",2025,5.06
"Greece","GRMNGCCP00",2026,5.06
"Greece","GRMNGCCP00",2027,5.06
"Greece","GRMNGCCP00",2028,5.06
"Greece","GRMNGCCP00",2029,5.06
"Greece","GRMNGCCP00",2030,5.06
"Greece","GRMNGCCP00",2031,5.06
"Greece","GRMNGCCP00",2032,5.06
"Greece","GRMNGCCP00",2033,5.06
"Greece","GRMNGCCP00",2034,5.06
"Greece","GRMNGCCP00",2035,5.06
"Greece","GRMNGCCP00",2036,5.06
"Greece","GRMNGCCP00",2037,5.06
"Greece","GRMNGCCP00",2038,5.06
"Greece","GRMNGCCP00",2039,5.06
"Greece","GRMNGCCP00",2040,5.06
"Greece","GRMNGCCP00",2041,5.06
"Greece","GRMNGCCP00",2042,5.06
"Greece","GRMNGCCP00",2043,5.06
"Greece","GRMNGCCP00",2044,5.06
"Greece","GRMNGCCP00",2045,5.06
"Greece","GRMNGCCP00",2046,5.06
"Greece","GRMNGCCP00",2047,5.06
"Greece","GRMNGCCP00",2048,5.06
"Greece","GRMNGCCP00",2049,0.31
"Greece","GRMNGCCP00",2050,0
"Greece","GRMNGGCP00",2019,0.15
"Greece","GRMNGGCP00",2020,0.15
"Greece","GRMNGGCP00",2021,0.15
"Greece","GRMNGGCP00",2022,0.15
"Greece","GRMNGGCP00",2023,0.15
"Greece","GRMNGGCP00",2024,0.15
"Greece","GRMNGGCP00",2025,0.15
"Greece","GRMNGGCP00",2026,0.15
"Greece","GRMNGGCP00",2027,0.15
"Greece","GRMNGGCP00",2028,0.15
"Greece","GRMNGGCP00",2029,0.15
"Greece","GRMNGGCP00",2030,0.15
"Greece","GRMNGGCP00",2031,0.15
"Greece","GRMNGGCP00",2032,0.15
"Greece","GRMNGGCP00",2033,0.15
"Greece","GRMNGGCP00",2034,0.15
"Greece","GRMNGGCP00",2035,0.15
"Greece","GRMNGGCP00",2036,0.15
"Greece","GRMNGGCP00",2037,0.15
"Greece","GRMNGGCP00",2038,0.15
"Greece","GRMNGGCP00",2039,0.15
"Greece","GRMNGGCP00",2040,0.15
"Greece","GRMNGGCP00",2041,0.15
"Greece","GRMNGGCP00",2042,0.15
"Greece","GRMNGGCP00",2043,0.15
"Greece","GRMNGGCP00",2044,0.15
"Greece","GRMNGGCP00",2045,0.15
"Greece","GRMNGGCP00",2046,0.15
"Greece","GRMNGGCP00",2047,0.15
"Greece","GRMNGGCP00",2048,0.15
"Greece","GRMNGGCP00",2049,0
"Greece","GRMNGGCP00",2050,0
"Greece","GRMSOC1P00",2019,0
"Greece","GRMSOC1P00",2020,0
"Greece","GRMSOC1P00",2021,0
"Greece","GRMSOC1P00",2022,0
"Greece","GRMSOC1P00",2023,0
"Greece","GRMSOC1P00",2024,0
"Greece","GRMSOC1P00",2025,0
"Greece","GRMSOC1P00",2026,0
"Greece","GRMSOC1P00",2027,0
"Greece","GRMSOC1P00",2028,0
"Greece","GRMSOC1P00",2029,0
"Greece","GRMSOC1P00",2030,0
"Greece","GRMSOC1P00",2031,0
"Greece","GRMSOC1P00",2032,0
"Greece","GRMSOC1P00",2033,0
"Greece","GRMSOC1P00",2034,0
"Greece","GRMSOC1P00",2035,0
"Greece","GRMSOC1P00",2036,0
"Greece","GRMSOC1P00",2037,0
"Greece","GRMSOC1P00",2038,0
"Greece","GRMSOC1P00",2039,0
"Greece","GRMSOC1P00",2040,0
"Greece","GRMSOC1P00",2041,0
"Greece","GRMSOC1P00",2042,0
"Greece","GRMSOC1P00",2043,0
"Greece","GRMSOC1P00",2044,0
"Greece","GRMSOC1P00",2045,0
"Greece","GRMSOC1P00",2046,0
"Greece","GRMSOC1P00",2047,0
"Greece","GRMSOC1P00",2048,0
"Greece","GRMSOC1P00",2049,0
"Greece","GRMSOC1P00",2050,0
"Greece","GRMSOU1P03",2019,2.42
"Greece","GRMSOU1P03",2020,2.86
"Greece","GRMSOU1P03",2021,3.49
"Greece","GRMSOU1P03",2022,4.19
"Greece","GRMSOU1P03",2023,4.89
"Greece","GRMSOU1P03",2024,5.59
"Greece","GRMSOU1P03",2025,6.29
"Greece","GRMSOU1P03",2026,6.99
"Greece","GRMSOU1P03",2027,7.69
"Greece","GRMSOU1P03",2028,8.39
"Greece","GRMSOU1P03",2029,9
"Greece","GRMSOU1P03",2030,9
"Greece","GRMSOU1P03",2031,9.75
"Greece","GRMSOU1P03",2032,10.5
"Greece","GRMSOU1P03",2033,11.25
"Greece","GRMSOU1P03",2034,12
"Greece","GRMSOU1P03",2035,12.75
"Greece","GRMSOU1P03",2036,13.5
"Greece","GRMSOU1P03",2037,14.25
"Greece","GRMSOU1P03",2038,15
"Greece","GRMSOU1P03",2039,15.75
"Greece","GRMSOU1P03",2040,16.5
"Greece","GRMSOU1P03",2041,17.25
"Greece","GRMSOU1P03",2042,18
"Greece","GRMSOU1P03",2043,18.75
"Greece","GRMSOU1P03",2044,19.5
"Greece","GRMSOU1P03",2045,20.25
"Greece","GRMSOU1P03",2046,21
"Greece","GRMSOU1P03",2047,21.75
"Greece","GRMSOU1P03",2048,22.5
"Greece","GRMSOU1P03",2049,20.83
"Greece","GRMSOU1P03",2050,21.14
"Greece","GRMSOV1F01",2019,0.41
"Greece","GRMSOV1F01",2020,0.43
"Greece","GRMSOV1F01",2021,0.47
"Greece","GRMSOV1F01",2022,0.72
"Greece","GRMSOV1F01",2023,0.97
"Greece","GRMSOV1F01",2024,1.22
"Greece","GRMSOV1F01",2025,1.47
"Greece","GRMSOV1F01",2026,1.72
"Greece","GRMSOV1F01",2027,1.97
"Greece","GRMSOV1F01",2028,2.22
"Greece","GRMSOV1F01",2029,2.47
"Greece","GRMSOV1F01",2030,2.72
"Greece","GRMSOV1F01",2031,2.82
"Greece","GRMSOV1F01",2032,2.92
"Greece","GRMSOV1F01",2033,3.02
"Greece","GRMSOV1F01",2034,3.12
"Greece","GRMSOV1F01",2035,3.22
"Greece","GRMSOV1F01",2036,3.32
"Greece","GRMSOV1F01",2037,3.42
"Greece","GRMSOV1F01",2038,3.52
"Greece","GRMSOV1F01",2039,3.62
"Greece","GRMSOV1F01",2040,3.72
"Greece","GRMSOV1F01",2041,3.82
"Greece","GRMSOV1F01",2042,3.92
"Greece","GRMSOV1F01",2043,4
"Greece","GRMSOV1F01",2044,4
"Greece","GRMSOV1F01",2045,4
"Greece","GRMSOV1F01",2046,4
"Greece","GRMSOV1F01",2047,4
"Greece","GRMSOV1F01",2048,4
"Greece","GRMSOV1F01",2049,3.69
"Greece","GRMSOV1F01",2050,3.77
"Greece","GRMWIP00",2019,3.61
"Greece","GRMWIP00",2020,4.12
"Greece","GRMWIP00",2021,4.39
"Greece","GRMWIP00",2022,5.24
"Greece","GRMWIP00",2023,6.09
"Greece","GRMWIP00",2024,6.94
"Greece","GRMWIP00",2025,7.79
"Greece","GRMWIP00",2026,8.64
"Greece","GRMWIP00",2027,9.49
"Greece","GRMWIP00",2028,10.34
"Greece","GRMWIP00",2029,11.19
"Greece","GRMWIP00",2030,12
"Greece","GRMWIP00",2031,12.85
"Greece","GRMWIP00",2032,13.7
"Greece","GRMWIP00",2033,14.55
"Greece","GRMWIP00",2034,15.4
"Greece","GRMWIP00",2035,16.25
"Greece","GRMWIP00",2036,17.1
"Greece","GRMWIP00",2037,17.95
"Greece","GRMWIP00",2038,18.5451793678903
"Greece","GRMWIP00",2039,18.5451793678903
"Greece","GRMWIP00",2040,18.5451793678903
"Greece","GRMWIP00",2041,18.5451793678903
"Greece","GRMWIP00",2042,18.5451793678903
"Greece","GRMWIP00",2043,18.5451793678903
"Greece","GRMWIP00",2044,18.5451793678903
"Greece","GRMWIP00",2045,18.5451793678903
"Greece","GRMWIP00",2046,18.5451793678903
"Greece","GRMWIP00",2047,18.5451793678903
"Greece","GRMWIP00",2048,18.5451793678903
"Greece","GRMWIP00",2049,15.4351793678903
"Greece","GRMWIP00",2050,15.4251793678903
"Greece","GRMWIP01",2019,0
"Greece","GRMWIP01",2020,0
"Greece","GRMWIP01",2021,0
"Greece","GRMWIP01",2022,0
"Greece","GRMWIP01",2023,0
"Greece","GRMWIP01",2024,0
"Greece","GRMWIP01",2025,0
"Greece","GRMWIP01",2026,0
"Greece","GRMWIP01",2027,0
"Greece","GRMWIP01",2028,0
"Greece","GRMWIP01",2029,0
"Greece","GRMWIP01",2030,0.35
"Greece","GRMWIP01",2031,0.499999999999999
"Greece","GRMWIP01",2032,0.749999999999999
"Greece","GRMWIP01",2033,0.999999999999999
"Greece","GRMWIP01",2034,1.25
"Greece","GRMWIP01",2035,1.5
"Greece","GRMWIP01",2036,1.75
"Greece","GRMWIP01",2037,2
"Greece","GRMWIP01",2038,2.25
"Greece","GRMWIP01",2039,2.5
"Greece","GRMWIP01",2040,2.75
"Greece","GRMWIP01",2041,3
"Greece","GRMWIP01",2042,3
"Greece","GRMWIP01",2043,3
"Greece","GRMWIP01",2044,3
"Greece","GRMWIP01",2045,3
"Greece","GRMWIP01",2046,3
"Greece","GRMWIP01",2047,3
"Greece","GRMWIP01",2048,3
"Greece","GRMWIP01",2049,3
"Greece","GRMWIP01",2050,3
"Greece","GRNG00I00",2019,99.4659871267899
"Greece","GRNG00I00",2020,101.133753440202
"Greece","GRNG00I00",2021,101.133753440202
"Greece","GRNG00I00",2022,101.133753440202
"Greece","GRNG00I00",2023,101.133753440202
"Greece","GRNG00I00",2024,101.133753440202
"Greece","GRNG00I00",2025,101.133753440202
"Greece","GRNG00I00",2026,101.133753440202
"Greece","GRNG00I00",2027,101.133753440202
"Greece","GRNG00I00",2028,101.133753440202
"Greece","GRNG00I00",2029,101.133753440202
"Greece","GRNG00I00",2030,101.133753440202
"Greece","GRNG00I00",2031,101.133753440202
"Greece","GRNG00I00",2032,101.133753440202
"Greece","GRNG00I00",2033,101.133753440202
"Greece","GRNG00I00",2034,101.133753440202
"Greece","GRNG00I00",2035,101.133753440202
"Greece","GRNG00I00",2036,101.133753440202
"Greece","GRNG00I00",2037,101.133753440202
"Greece","GRNG00I00",2038,101.133753440202
"Greece","GRNG00I00",2039,101.133753440202
"Greece","GRNG00I00",2040,101.133753440202
"Greece","GRNG00I00",2041,101.133753440202
"Greece","GRNG00I00",2042,101.133753440202
"Greece","GRNG00I00",2043,101.133753440202
"Greece","GRNG00I00",2044,101.133753440202
"Greece","GRNG00I00",2045,101.133753440202
"Greece","GRNG00I00",2046,101.133753440202
"Greece","GRNG00I00",2047,101.133753440202
"Greece","GRNG00I00",2048,101.133753440202
"Greece","GRNG00I00",2049,101.133753440202
"Greece","GRNG00I00",2050,101.133753440202
"Greece","NGCHPPWR",2019,0.234
"Greece","NGCHPPWR",2020,0.236
"Greece","NGCHPPWR",2021,0.238
"Greece","NGCHPPWR",2022,0.238
"Greece","NGCHPPWR",2023,0.238
"Greece","NGCHPPWR",2024,0.238
"Greece","NGCHPPWR",2025,0.238
"Greece","NGCHPPWR",2026,0.238
"Greece","NGCHPPWR",2027,0.238
"Greece","NGCHPPWR",2028,0.238
"Greece","NGCHPPWR",2029,0.238
"Greece","NGCHPPWR",2030,0.238
"Greece","NGCHPPWR",2031,0.238
"Greece","NGCHPPWR",2032,0.238
"Greece","NGCHPPWR",2033,0.238
"Greece","NGCHPPWR",2034,0.238
"Greece","NGCHPPWR",2035,0.238
"Greece","NGCHPPWR",2036,0.238
"Greece","NGCHPPWR",2037,0.238
"Greece","NGCHPPWR",2038,0.238
"Greece","NGCHPPWR",2039,0.238
"Greece","NGCHPPWR",2040,0.238
"Greece","NGCHPPWR",2041,0.238
"Greece","NGCHPPWR",2042,0.238
"Greece","NGCHPPWR",2043,0.238
"Greece","NGCHPPWR",2044,0.238
"Greece","NGCHPPWR",2045,0.238
"Greece","NGCHPPWR",2046,0.238
"Greece","NGCHPPWR",2047,0.238
"Greece","NGCHPPWR",2048,0.238
"Greece","NGCHPPWR",2049,0.238
"Greece","NGCHPPWR",2050,0.238
"Greece","NGSPROD",2019,0.505050505050505
"Greece","NGSPROD",2020,0.505050505050505
"Greece","NGSPROD",2021,0.505050505050505
"Greece","NGSPROD",2022,0.505050505050505
"Greece","NGSPROD",2023,0.505050505050505
"Greece","NGSPROD",2024,0.505050505050505
"Greece","NGSPROD",2025,0.505050505050505
"Greece","NGSPROD",2026,0.555555555555555
"Greece","NGSPROD",2027,0.555555555555555
"Greece","NGSPROD",2028,0.555555555555555
"Greece","NGSPROD",2029,0.555555555555555
"Greece","NGSPROD",2030,0.810810810810811
"Greece","NGSPROD",2031,0.810810810810811
"Greece","NGSPROD",2032,0.810810810810811
"Greece","NGSPROD",2033,0.833333333333333
"Greece","NGSPROD",2034,0.857142857142857
"Greece","NGSPROD",2035,0.857142857142857
"Greece","NGSPROD",2036,0.857142857142857
"Greece","NGSPROD",2037,0.857142857142857
"Greece","NGSPROD",2038,0.857142857142857
"Greece","NGSPROD",2039,0.857142857142857
"Greece","NGSPROD",2040,0.857142857142857
"Greece","NGSPROD",2041,0.857142857142857
"Greece","NGSPROD",2042,0.857142857142857
"Greece","NGSPROD",2043,0.857142857142857
"Greece","NGSPROD",2044,0.857142857142857
"Greece","NGSPROD",2045,0.857142857142857
"Greece","NGSPROD",2046,0.857142857142857
"Greece","NGSPROD",2047,0.857142857142857
"Greece","NGSPROD",2048,0.857142857142857
"Greece","NGSPROD",2049,0.857142857142857
"Greece","NGSPROD",2050,0.857142857142857
"Greece","OILPROD",2019,7.17171717171717
"Greece","OILPROD",2020,7.17171717171717
"Greece","OILPROD",2021,7.17171717171717
"Greece","OILPROD",2022,7.17171717171717
"Greece","OILPROD",2023,7.17171717171717
"Greece","OILPROD",2024,7.17171717171717
"Greece","OILPROD",2025,7.17171717171717
"Greece","OILPROD",2026,7.17171717171717
"Greece","OILPROD",2027,7.17171717171717
"Greece","OILPROD",2028,7.17171717171717
"Greece","OILPROD",2029,7.17171717171717
"Greece","OILPROD",2030,7.17171717171717
"Greece","OILPROD",2031,7.17171717171717
"Greece","OILPROD",2032,7.17171717171717
"Greece","OILPROD",2033,7.17171717171717
"Greece","OILPROD",2034,7.17171717171717
"Greece","OILPROD",2035,7.17171717171717
"Greece","OILPROD",2036,7.17171717171717
"Greece","OILPROD",2037,7.17171717171717
"Greece","OILPROD",2038,7.17171717171717
"Greece","OILPROD",2039,7.17171717171717
"Greece","OILPROD",2040,7.17171717171717
"Greece","OILPROD",2041,7.17171717171717
"Greece","OILPROD",2042,7.17171717171717
"Greece","OILPROD",2043,7.17171717171717
"Greece","OILPROD",2044,7.17171717171717
"Greece","OILPROD",2045,7.17171717171717
"Greece","OILPROD",2046,7.17171717171717
"Greece","OILPROD",2047,7.17171717171717
"Greece","OILPROD",2048,7.17171717171717
"Greece","OILPROD",2049,7.17171717171717
"Greece","OILPROD",2050,7.17171717171717
"Greece","PUMP",2019,0
"Greece","PUMP",2020,0
"Greece","PUMP",2021,0
"Greece","PUMP",2022,0
"Greece","PUMP",2023,0
"Greece","PUMP",2024,0
"Greece","PUMP",2025,0
"Greece","PUMP",2026,0
"Greece","PUMP",2027,0
"Greece","PUMP",2028,0
"Greece","PUMP",2029,0
"Greece","PUMP",2030,0
"Greece","PUMP",2031,0
"Greece","PUMP",2032,0
"Greece","PUMP",2033,0
"Greece","PUMP",2034,0
"Greece","PUMP",2035,0
"Greece","PUMP",2036,0
"Greece","PUMP",2037,0
"Greece","PUMP",2038,0
"Greece","PUMP",2039,0
"Greece","PUMP",2040,0
"Greece","PUMP",2041,0
"Greece","PUMP",2042,0
"Greece","PUMP",2043,0
"Greece","PUMP",2044,0
"Greece","PUMP",2045,0
"Greece","PUMP",2046,0
"Greece","PUMP",2047,0
"Greece","PUMP",2048,0
"Greece","PUMP",2049,0
"Greece","PUMP",2050,0
"Greece","PWRHYDR",2019,0
"Greece","PWRHYDR",2020,0
"Greece","PWRHYDR",2021,0
"Greece","PWRHYDR",2022,0
"Greece","PWRHYDR",2023,0
"Greece","PWRHYDR",2024,0
"Greece","PWRHYDR",2025,0
"Greece","PWRHYDR",2026,0
"Greece","PWRHYDR",2027,0
"Greece","PWRHYDR",2028,0
"Greece","PWRHYDR",2029,0
"Greece","PWRHYDR",2030,0
"Greece","PWRHYDR",2031,0
"Greece","PWRHYDR",2032,0
"Greece","PWRHYDR",2033,0
"Greece","PWRHYDR",2034,0
"Greece","PWRHYDR",2035,0
"Greece","PWRHYDR",2036,0
"Greece","PWRHYDR",2037,0
"Greece","PWRHYDR",2038,0
"Greece","PWRHYDR",2039,0
"Greece","PWRHYDR",2040,0
"Greece","PWRHYDR",2041,0
"Greece","PWRHYDR",2042,0
"Greece","PWRHYDR",2043,0
"Greece","PWRHYDR",2044,0
"Greece","PWRHYDR",2045,0
"Greece","PWRHYDR",2046,0
"Greece","PWRHYDR",2047,0
"Greece","PWRHYDR",2048,0
"Greece","PWRHYDR",2049,0
"Greece","PWRHYDR",2050,0
