r,t,y,AnnualFixedOperatingCost
"Greece","ALELGRBPO",2019,38.025
"Greece","ALELGRBPO",2020,37.65
"Greece","ALELGRBPO",2021,37.3
"Greece","ALELGRBPO",2022,36.925
"Greece","ALELGRBPO",2023,36.55
"Greece","ALELGRBPO",2024,36.2
"Greece","ALELGRBPO",2025,35.825
"Greece","ALELGRBPO",2026,35.45
"Greece","ALELGRBPO",2027,35.1
"Greece","ALELGRBPO",2028,34.725
"Greece","ALELGRBPO",2029,34.35
"Greece","ALELGRBPO",2030,34
"Greece","ALELGRBPO",2031,33.8
"Greece","ALELGRBPO",2032,33.6
"Greece","ALELGRBPO",2033,33.4
"Greece","ALELGRBPO",2034,33.2
"Greece","ALELGRBPO",2035,33
"Greece","ALELGRBPO",2036,32.8
"Greece","ALELGRBPO",2037,32.6
"Greece","ALELGRBPO",2038,32.4
"Greece","ALELGRBPO",2039,32.2
"Greece","ALELGRBPO",2040,32
"Greece","ALELGRBPO",2041,31.8
"Greece","ALELGRBPO",2042,31.6
"Greece","ALELGRBPO",2043,31.4
"Greece","ALELGRBPO",2044,31.2
"Greece","ALELGRBPO",2045,31
"Greece","ALELGRBPO",2046,30.8
"Greece","ALELGRBPO",2047,30.6
"Greece","ALELGRBPO",2048,30.4
"Greece","ALELGRBPO",2049,30.2
"Greece","ALELGRBPO",2050,30
"Greece","BATT",2019,0
"Greece","BATT",2020,0
"Greece","BATT",2021,0
"Greece","BATT",2022,0
"Greece","BATT",2023,0
"Greece","BATT",2024,0
"Greece","BATT",2025,0
"Greece","BATT",2026,0
"Greece","BATT",2027,0
"Greece","BATT",2028,0
"Greece","BATT",2029,0
"Greece","BATT",2030,0
"Greece","BATT",2031,0
"Greece","BATT",2032,0
"Greece","BATT",2033,0
"Greece","BATT",2034,0
"Greece","BATT",2035,0
"Greece","BATT",2036,0
"Greece","BATT",2037,0
"Greece","BATT",2038,0
"Greece","BATT",2039,0
"Greece","BATT",2040,0
"Greece","BATT",2041,0
"Greece","BATT",2042,0
"Greece","BATT",2043,0
"Greece","BATT",2044,0
"Greece","BATT",2045,0
"Greece","BATT",2046,0
"Greece","BATT",2047,0
"Greece","BATT",2048,0
"Greece","BATT",2049,0
"Greece","BATT",2050,0
"Greece","GEOPWR_H",2019,0
"Greece","GEOPWR_H",2020,0
"Greece","GEOPWR_H",2021,0
"Greece","GEOPWR_H",2022,0
"Greece","GEOPWR_H",2023,0
"Greece","GEOPWR_H",2024,0
"Greece","GEOPWR_H",2025,0
"Greece","GEOPWR_H",2026,0
"Greece","GEOPWR_H",2027,0
"Greece","GEOPWR_H",2028,0
"Greece","GEOPWR_H",2029,0
"Greece","GEOPWR_H",2030,0
"Greece","GEOPWR_H",2031,0
"Greece","GEOPWR_H",2032,0
"Greece","GEOPWR_H",2033,0
"Greece","GEOPWR_H",2034,0
"Greece","GEOPWR_H",2035,22.278
"Greece","GEOPWR_H",2036,22.392
"Greece","GEOPWR_H",2037,22.506
"Greece","GEOPWR_H",2038,22.62
"Greece","GEOPWR_H",2039,22.734
"Greece","GEOPWR_H",2040,22.848
"Greece","GEOPWR_H",2041,22.964
"Greece","GEOPWR_H",2042,23.078
"Greece","GEOPWR_H",2043,23.192
"Greece","GEOPWR_H",2044,23.306
"Greece","GEOPWR_H",2045,23.42
"Greece","GEOPWR_H",2046,23.534
"Greece","GEOPWR_H",2047,23.648
"Greece","GEOPWR_H",2048,23.762
"Greece","GEOPWR_H",2049,23.878
"Greece","GEOPWR_H",2050,23.992
"Greece","GEOPWR_M",2019,0
"Greece","GEOPWR_M",2020,0
"Greece","GEOPWR_M",2021,0
"Greece","GEOPWR_M",2022,0
"Greece","GEOPWR_M",2023,0
"Greece","GEOPWR_M",2024,0
"Greece","GEOPWR_M",2025,0
"Greece","GEOPWR_M",2026,0
"Greece","GEOPWR_M",2027,0
"Greece","GEOPWR_M",2028,0
"Greece","GEOPWR_M",2029,0
"Greece","GEOPWR_M",2030,0
"Greece","GEOPWR_M",2031,0
"Greece","GEOPWR_M",2032,0
"Greece","GEOPWR_M",2033,0
"Greece","GEOPWR_M",2034,0
"Greece","GEOPWR_M",2035,0
"Greece","GEOPWR_M",2036,0
"Greece","GEOPWR_M",2037,0
"Greece","GEOPWR_M",2038,0
"Greece","GEOPWR_M",2039,0
"Greece","GEOPWR_M",2040,0
"Greece","GEOPWR_M",2041,0
"Greece","GEOPWR_M",2042,0
"Greece","GEOPWR_M",2043,0
"Greece","GEOPWR_M",2044,0
"Greece","GEOPWR_M",2045,0
"Greece","GEOPWR_M",2046,0
"Greece","GEOPWR_M",2047,0
"Greece","GEOPWR_M",2048,25.7525
"Greece","GEOPWR_M",2049,51.505
"Greece","GEOPWR_M",2050,51.505
"Greece","GRBM00I00",2019,0
"Greece","GRBM00I00",2020,0
"Greece","GRBM00I00",2021,0
"Greece","GRBM00I00",2022,0
"Greece","GRBM00I00",2023,0
"Greece","GRBM00I00",2024,0
"Greece","GRBM00I00",2025,0
"Greece","GRBM00I00",2026,0
"Greece","GRBM00I00",2027,0
"Greece","GRBM00I00",2028,0
"Greece","GRBM00I00",2029,0
"Greece","GRBM00I00",2030,0
"Greece","GRBM00I00",2031,0
"Greece","GRBM00I00",2032,0
"Greece","GRBM00I00",2033,0
"Greece","GRBM00I00",2034,0
"Greece","GRBM00I00",2035,0
"Greece","GRBM00I00",2036,0
"Greece","GRBM00I00",2037,0
"Greece","GRBM00I00",2038,0
"Greece","GRBM00I00",2039,0
"Greece","GRBM00I00",2040,0
"Greece","GRBM00I00",2041,0
"Greece","GRBM00I00",2042,0
"Greece","GRBM00I00",2043,0
"Greece","GRBM00I00",2044,0
"Greece","GRBM00I00",2045,0
"Greece","GRBM00I00",2046,0
"Greece","GRBM00I00",2047,0
"Greece","GRBM00I00",2048,0
"Greece","GRBM00I00",2049,0
"Greece","GRBM00I00",2050,0
"Greece","GRBM00X00",2019,0
"Greece","GRBM00X00",2020,0
"Greece","GRBM00X00",2021,0
"Greece","GRBM00X00",2022,0
"Greece","GRBM00X00",2023,0
"Greece","GRBM00X00",2024,0
"Greece","GRBM00X00",2025,0
"Greece","GRBM00X00",2026,0
"Greece","GRBM00X00",2027,0
"Greece","GRBM00X00",2028,0
"Greece","GRBM00X00",2029,0
"Greece","GRBM00X00",2030,0
"Greece","GRBM00X00",2031,0
"Greece","GRBM00X00",2032,0
"Greece","GRBM00X00",2033,0
"Greece","GRBM00X00",2034,0
"Greece","GRBM00X00",2035,0
"Greece","GRBM00X00",2036,0
"Greece","GRBM00X00",2037,0
"Greece","GRBM00X00",2038,0
"Greece","GRBM00X00",2039,0
"Greece","GRBM00X00",2040,0
"Greece","GRBM00X00",2041,0
"Greece","GRBM00X00",2042,0
"Greece","GRBM00X00",2043,0
"Greece","GRBM00X00",2044,0
"Greece","GRBM00X00",2045,0
"Greece","GRBM00X00",2046,0
"Greece","GRBM00X00",2047,0
"Greece","GRBM00X00",2048,0
"Greece","GRBM00X00",2049,0
"Greece","GRBM00X00",2050,0
"Greece","GRCO00I00",2019,0
"Greece","GRCO00I00",2020,0
"Greece","GRCO00I00",2021,0
"Greece","GRCO00I00",2022,0
"Greece","GRCO00I00",2023,0
"Greece","GRCO00I00",2024,0
"Greece","GRCO00I00",2025,0
"Greece","GRCO00I00",2026,0
"Greece","GRCO00I00",2027,0
"Greece","GRCO00I00",2028,0
"Greece","GRCO00I00",2029,0
"Greece","GRCO00I00",2030,0
"Greece","GRCO00I00",2031,0
"Greece","GRCO00I00",2032,0
"Greece","GRCO00I00",2033,0
"Greece","GRCO00I00",2034,0
"Greece","GRCO00I00",2035,0
"Greece","GRCO00I00",2036,0
"Greece","GRCO00I00",2037,0
"Greece","GRCO00I00",2038,0
"Greece","GRCO00I00",2039,0
"Greece","GRCO00I00",2040,0
"Greece","GRCO00I00",2041,0
"Greece","GRCO00I00",2042,0
"Greece","GRCO00I00",2043,0
"Greece","GRCO00I00",2044,0
"Greece","GRCO00I00",2045,0
"Greece","GRCO00I00",2046,0
"Greece","GRCO00I00",2047,0
"Greece","GRCO00I00",2048,0
"Greece","GRCO00I00",2049,0
"Greece","GRCO00I00",2050,0
"Greece","GRCO00X00",2019,0
"Greece","GRCO00X00",2020,0
"Greece","GRCO00X00",2021,0
"Greece","GRCO00X00",2022,0
"Greece","GRCO00X00",2023,0
"Greece","GRCO00X00",2024,0
"Greece","GRCO00X00",2025,0
"Greece","GRCO00X00",2026,0
"Greece","GRCO00X00",2027,0
"Greece","GRCO00X00",2028,0
"Greece","GRCO00X00",2029,0
"Greece","GRCO00X00",2030,0
"Greece","GRCO00X00",2031,0
"Greece","GRCO00X00",2032,0
"Greece","GRCO00X00",2033,0
"Greece","GRCO00X00",2034,0
"Greece","GRCO00X00",2035,0
"Greece","GRCO00X00",2036,0
"Greece","GRCO00X00",2037,0
"Greece","GRCO00X00",2038,0
"Greece","GRCO00X00",2039,0
"Greece","GRCO00X00",2040,0
"Greece","GRCO00X00",2041,0
"Greece","GRCO00X00",2042,0
"Greece","GRCO00X00",2043,0
"Greece","GRCO00X00",2044,0
"Greece","GRCO00X00",2045,0
"Greece","GRCO00X00",2046,0
"Greece","GRCO00X00",2047,0
"Greece","GRCO00X00",2048,0
"Greece","GRCO00X00",2049,0
"Greece","GRCO00X00",2050,0
"Greece","GRELALBP0",2019,30.42
"Greece","GRELALBP0",2020,30.12
"Greece","GRELALBP0",2021,29.84
"Greece","GRELALBP0",2022,29.54
"Greece","GRELALBP0",2023,29.24
"Greece","GRELALBP0",2024,28.96
"Greece","GRELALBP0",2025,28.66
"Greece","GRELALBP0",2026,28.36
"Greece","GRELALBP0",2027,28.08
"Greece","GRELALBP0",2028,27.78
"Greece","GRELALBP0",2029,27.48
"Greece","GRELALBP0",2030,27.2
"Greece","GRELALBP0",2031,27.04
"Greece","GRELALBP0",2032,26.88
"Greece","GRELALBP0",2033,26.72
"Greece","GRELALBP0",2034,26.56
"Greece","GRELALBP0",2035,26.4
"Greece","GRELALBP0",2036,26.24
"Greece","GRELALBP0",2037,26.08
"Greece","GRELALBP0",2038,25.92
"Greece","GRELALBP0",2039,25.76
"Greece","GRELALBP0",2040,25.6
"Greece","GRELALBP0",2041,25.44
"Greece","GRELALBP0",2042,25.28
"Greece","GRELALBP0",2043,25.12
"Greece","GRELALBP0",2044,24.96
"Greece","GRELALBP0",2045,24.8
"Greece","GRELALBP0",2046,24.64
"Greece","GRELALBP0",2047,24.48
"Greece","GRELALBP0",2048,24.32
"Greece","GRELALBP0",2049,24.16
"Greece","GRELALBP0",2050,24
"Greece","GRHF00I00",2019,0
"Greece","GRHF00I00",2020,0
"Greece","GRHF00I00",2021,0
"Greece","GRHF00I00",2022,0
"Greece","GRHF00I00",2023,0
"Greece","GRHF00I00",2024,0
"Greece","GRHF00I00",2025,0
"Greece","GRHF00I00",2026,0
"Greece","GRHF00I00",2027,0
"Greece","GRHF00I00",2028,0
"Greece","GRHF00I00",2029,0
"Greece","GRHF00I00",2030,0
"Greece","GRHF00I00",2031,0
"Greece","GRHF00I00",2032,0
"Greece","GRHF00I00",2033,0
"Greece","GRHF00I00",2034,0
"Greece","GRHF00I00",2035,0
"Greece","GRHF00I00",2036,0
"Greece","GRHF00I00",2037,0
"Greece","GRHF00I00",2038,0
"Greece","GRHF00I00",2039,0
"Greece","GRHF00I00",2040,0
"Greece","GRHF00I00",2041,0
"Greece","GRHF00I00",2042,0
"Greece","GRHF00I00",2043,0
"Greece","GRHF00I00",2044,0
"Greece","GRHF00I00",2045,0
"Greece","GRHF00I00",2046,0
"Greece","GRHF00I00",2047,0
"Greece","GRHF00I00",2048,0
"Greece","GRHF00I00",2049,0
"Greece","GRHF00I00",2050,0
"Greece","GRMBACKSTOP",2019,803145.0534624
"Greece","GRMBACKSTOP",2020,828998.0199072
"Greece","GRMBACKSTOP",2021,852706.7527968
"Greece","GRMBACKSTOP",2022,852706.7527968
"Greece","GRMBACKSTOP",2023,852706.7527968
"Greece","GRMBACKSTOP",2024,852706.7527968
"Greece","GRMBACKSTOP",2025,852706.7527968
"Greece","GRMBACKSTOP",2026,852706.7527968
"Greece","GRMBACKSTOP",2027,852706.7527968
"Greece","GRMBACKSTOP",2028,852706.7527968
"Greece","GRMBACKSTOP",2029,852706.7527968
"Greece","GRMBACKSTOP",2030,852706.7527968
"Greece","GRMBACKSTOP",2031,852706.7527968
"Greece","GRMBACKSTOP",2032,852706.7527968
"Greece","GRMBACKSTOP",2033,852706.7527968
"Greece","GRMBACKSTOP",2034,852706.7527968
"Greece","GRMBACKSTOP",2035,852706.7527968
"Greece","GRMBACKSTOP",2036,852706.7527968
"Greece","GRMBACKSTOP",2037,852706.7527968
"Greece","GRMBACKSTOP",2038,852706.7527968
"Greece","GRMBACKSTOP",2039,852706.7527968
"Greece","GRMBACKSTOP",2040,852706.7527968
"Greece","GRMBACKSTOP",2041,852706.7527968
"Greece","GRMBACKSTOP",2042,852706.7527968
"Greece","GRMBACKSTOP",2043,852706.7527968
"Greece","GRMBACKSTOP",2044,852706.7527968
"Greece","GRMBACKSTOP",2045,852706.7527968
"Greece","GRMBACKSTOP",2046,852706.7527968
"Greece","GRMBACKSTOP",2047,852706.7527968
"Greece","GRMBACKSTOP",2048,852706.7527968
"Greece","GRMBACKSTOP",2049,852706.7527968
"Greece","GRMBACKSTOP",2050,852706.7527968
"Greece","GRMBMCHP00",2019,4.3144
"Greece","GRMBMCHP00",2020,4.7871
"Greece","GRMBMCHP00",2021,5.245
"Greece","GRMBMCHP00",2022,15.513
"Greece","GRMBMCHP00",2023,25.485
"Greece","GRMBMCHP00",2024,35.168
"Greece","GRMBMCHP00",2025,34.65
"Greece","GRMBMCHP00",2026,34.132
"Greece","GRMBMCHP00",2027,43.218
"Greece","GRMBMCHP00",2028,42.561
"Greece","GRMBMCHP00",2029,41.895
"Greece","GRMBMCHP00",2030,41.229
"Greece","GRMBMCHP00",2031,41.139
"Greece","GRMBMCHP00",2032,41.049
"Greece","GRMBMCHP00",2033,50.05
"Greece","GRMBMCHP00",2034,59.02
"Greece","GRMBMCHP00",2035,67.95
"Greece","GRMBMCHP00",2036,67.8
"Greece","GRMBMCHP00",2037,67.635
"Greece","GRMBMCHP00",2038,67.485
"Greece","GRMBMCHP00",2039,67.335
"Greece","GRMBMCHP00",2040,67.17
"Greece","GRMBMCHP00",2041,67.035
"Greece","GRMBMCHP00",2042,66.9
"Greece","GRMBMCHP00",2043,66.765
"Greece","GRMBMCHP00",2044,66.63
"Greece","GRMBMCHP00",2045,66.495
"Greece","GRMBMCHP00",2046,66.36
"Greece","GRMBMCHP00",2047,66.21
"Greece","GRMBMCHP00",2048,66.075
"Greece","GRMBMCHP00",2049,65.94
"Greece","GRMBMCHP00",2050,65.805
"Greece","GRMCOSCP00",2019,205.92
"Greece","GRMCOSCP00",2020,204.36
"Greece","GRMCOSCP00",2021,146.6682
"Greece","GRMCOSCP00",2022,145.5402
"Greece","GRMCOSCP00",2023,144.4122
"Greece","GRMCOSCP00",2024,0
"Greece","GRMCOSCP00",2025,0
"Greece","GRMCOSCP00",2026,0
"Greece","GRMCOSCP00",2027,0
"Greece","GRMCOSCP00",2028,0
"Greece","GRMCOSCP00",2029,0
"Greece","GRMCOSCP00",2030,0
"Greece","GRMCOSCP00",2031,0
"Greece","GRMCOSCP00",2032,0
"Greece","GRMCOSCP00",2033,0
"Greece","GRMCOSCP00",2034,0
"Greece","GRMCOSCP00",2035,0
"Greece","GRMCOSCP00",2036,0
"Greece","GRMCOSCP00",2037,0
"Greece","GRMCOSCP00",2038,0
"Greece","GRMCOSCP00",2039,0
"Greece","GRMCOSCP00",2040,0
"Greece","GRMCOSCP00",2041,0
"Greece","GRMCOSCP00",2042,0
"Greece","GRMCOSCP00",2043,0
"Greece","GRMCOSCP00",2044,0
"Greece","GRMCOSCP00",2045,0
"Greece","GRMCOSCP00",2046,0
"Greece","GRMCOSCP00",2047,0
"Greece","GRMCOSCP00",2048,0
"Greece","GRMCOSCP00",2049,0
"Greece","GRMCOSCP00",2050,0
"Greece","GRMCOSCP00_Ptol",2019,0
"Greece","GRMCOSCP00_Ptol",2020,0
"Greece","GRMCOSCP00_Ptol",2021,0
"Greece","GRMCOSCP00_Ptol",2022,0
"Greece","GRMCOSCP00_Ptol",2023,35.847
"Greece","GRMCOSCP00_Ptol",2024,35.574
"Greece","GRMCOSCP00_Ptol",2025,35.294
"Greece","GRMCOSCP00_Ptol",2026,35.014
"Greece","GRMCOSCP00_Ptol",2027,34.741
"Greece","GRMCOSCP00_Ptol",2028,34.461
"Greece","GRMCOSCP00_Ptol",2029,0
"Greece","GRMCOSCP00_Ptol",2030,0
"Greece","GRMCOSCP00_Ptol",2031,0
"Greece","GRMCOSCP00_Ptol",2032,0
"Greece","GRMCOSCP00_Ptol",2033,0
"Greece","GRMCOSCP00_Ptol",2034,0
"Greece","GRMCOSCP00_Ptol",2035,0
"Greece","GRMCOSCP00_Ptol",2036,0
"Greece","GRMCOSCP00_Ptol",2037,0
"Greece","GRMCOSCP00_Ptol",2038,0
"Greece","GRMCOSCP00_Ptol",2039,0
"Greece","GRMCOSCP00_Ptol",2040,0
"Greece","GRMCOSCP00_Ptol",2041,0
"Greece","GRMCOSCP00_Ptol",2042,0
"Greece","GRMCOSCP00_Ptol",2043,0
"Greece","GRMCOSCP00_Ptol",2044,0
"Greece","GRMCOSCP00_Ptol",2045,0
"Greece","GRMCOSCP00_Ptol",2046,0
"Greece","GRMCOSCP00_Ptol",2047,0
"Greece","GRMCOSCP00_Ptol",2048,0
"Greece","GRMCOSCP00_Ptol",2049,0
"Greece","GRMCOSCP00_Ptol",2050,0
"Greece","GRMEL00T00",2019,94.302
"Greece","GRMEL00T00",2020,93.372
"Greece","GRMEL00T00",2021,92.504
"Greece","GRMEL00T00",2022,135.761455884234
"Greece","GRMEL00T00",2023,134.442887413143
"Greece","GRMEL00T00",2024,133.215083281495
"Greece","GRMEL00T00",2025,131.894085923058
"Greece","GRMEL00T00",2026,130.571853537158
"Greece","GRMEL00T00",2027,129.340508993449
"Greece","GRMEL00T00",2028,128.015847720204
"Greece","GRMEL00T00",2029,127.352961809278
"Greece","GRMEL00T00",2030,126.111321289127
"Greece","GRMEL00T00",2031,126.174626819315
"Greece","GRMEL00T00",2032,126.228404102971
"Greece","GRMEL00T00",2033,126.272653140097
"Greece","GRMEL00T00",2034,126.948187466084
"Greece","GRMEL00T00",2035,126.969519687645
"Greece","GRMEL00T00",2036,126.981323662674
"Greece","GRMEL00T00",2037,126.983599391172
"Greece","GRMEL00T00",2038,127.601719118523
"Greece","GRMEL00T00",2039,127.581078031456
"Greece","GRMEL00T00",2040,127.550908697858
"Greece","GRMEL00T00",2041,128.125002395606
"Greece","GRMEL00T00",2042,128.071916246443
"Greece","GRMEL00T00",2043,128.102136633358
"Greece","GRMEL00T00",2044,130.297251009199
"Greece","GRMEL00T00",2045,130.658712196413
"Greece","GRMEL00T00",2046,131.004732093618
"Greece","GRMEL00T00",2047,131.335310700814
"Greece","GRMEL00T00",2048,132.237217038361
"Greece","GRMEL00T00",2049,133.917000569122
"Greece","GRMEL00T00",2050,133.8334471577
"Greece","GRMHFSTP00",2019,29.568
"Greece","GRMHFSTP00",2020,29.568
"Greece","GRMHFSTP00",2021,29.568
"Greece","GRMHFSTP00",2022,29.568
"Greece","GRMHFSTP00",2023,16.8
"Greece","GRMHFSTP00",2024,16.8
"Greece","GRMHFSTP00",2025,16.8
"Greece","GRMHFSTP00",2026,16.8
"Greece","GRMHFSTP00",2027,16.8
"Greece","GRMHFSTP00",2028,16.8
"Greece","GRMHFSTP00",2029,16.8
"Greece","GRMHFSTP00",2030,16.8
"Greece","GRMHFSTP00",2031,0
"Greece","GRMHFSTP00",2032,0
"Greece","GRMHFSTP00",2033,0
"Greece","GRMHFSTP00",2034,0
"Greece","GRMHFSTP00",2035,0
"Greece","GRMHFSTP00",2036,0
"Greece","GRMHFSTP00",2037,0
"Greece","GRMHFSTP00",2038,0
"Greece","GRMHFSTP00",2039,0
"Greece","GRMHFSTP00",2040,0
"Greece","GRMHFSTP00",2041,0
"Greece","GRMHFSTP00",2042,0
"Greece","GRMHFSTP00",2043,0
"Greece","GRMHFSTP00",2044,0
"Greece","GRMHFSTP00",2045,0
"Greece","GRMHFSTP00",2046,0
"Greece","GRMHFSTP00",2047,0
"Greece","GRMHFSTP00",2048,0
"Greece","GRMHFSTP00",2049,0
